street,number,zip,city,lat,lng
Graaf Wichman,59,1276KA,Huizen,52.29856362739184,5.243287484615544
Zuidwesterringweg,25TR,8309PG,Tollebeek,52.67398681742194,5.686008984775234
Anky van Grunsvenpad,9,3118JL,Schiedam,51.91951261499947,4.374497771515783
Handelsweg,6,4879AJ,Etten-Leur,51.565180184434,4.625251042638108
Beethovenstraat,49,6137PV,Sittard,50.99754083175716,5.883613011385856
Eduard Schilderinkstraat,344,7002JS,Doetinchem,51.97163892537242,6.314074055258248
Welenmosweg,1B,7548RT,Enschede,52.19093556074992,6.784008750395394
Karel Doormanstraat,106,6374VJ,Landgraaf,50.91076460027904,6.050943594662552
Klinkenbergstraat,1,2136AA,Zwaanshoek,52.311349665138216,4.616204584487364
Rillandstraat,9,5035BL,Tilburg,51.58933642599996,4.977819643475884
Eikenhoek,52,5473GZ,Heeswijk-Dinther,51.649316290555895,5.49340972282175
Valkenhof,35,4921WD,Made,51.66984053652949,4.789748165646562
Westerduinweg,24ah49,1753BA,Sint Maartensvlotbrug,52.79235345252638,4.690770795279001
A ge Veld,10,6281AJ,Mechelen,50.79743595037494,5.928622710682856
Beekbergenstraat,30,2573ND,'s-Gravenhage,52.06855537790478,4.281699877486684
D'Hondecoeterstraat,2G05,,Eindhoven,51.42528200048078,5.512269871043418
Cambridgelaan,1915,3584DW,Utrecht,52.082981778037045,5.17412380590564
Vlindermeent,101,1218CX,Hilversum,52.26933071145827,5.137124426360198
Horstra's Hof,4,7782RJ,De Krim,52.650437753524855,6.612704694786816
Wilgenhove,18,2295RA,Kwintsheul,52.01419484674075,4.258176613147969
Rijsenburgstraat,6,2546ER,'s-Gravenhage,52.05825916971673,4.2689815593801
Pr Hendrikstraat,23a,4631KA,Hoogerheide,51.42525015537256,4.328527699611505
Lamsoor,9,4341RW,Arnemuiden,51.51598584399673,3.710009796600539
Rieteweg,72,8041AK,Zwolle,52.51876565417528,6.067454188461149
Veldweg,22407,9449PW,Nooitgedacht,52.96604128335492,6.671325432127274
Dempseystraat,238,6135CM,Sittard,51.00638055496135,5.852420663170688
Kievitstraat,1,4131CX,Vianen,51.99076611545577,5.103989345732114
Mereveldlaan,40,3454CH,De Meern,52.07663623648824,5.035691014936708
Groenland,48,2548WC,'s-Gravenhage,52.02464807772186,4.296999886756083
Menenkamp,16A,3085GG,Rotterdam,51.87452008685812,4.491192529512958
Romkeslaan,49,8933AR,Leeuwarden,53.198381800415056,5.799627669294022
Knuppelweg,65,3823GH,Amersfoort,52.18746499963433,5.397986379250547
Heugterbroekdijk,8,6003RB,Weert,51.275269945772,5.703301379227956
Spierenburgstraat,21,4463ED,Goes,51.51839788487513,3.884934287280053
Aviolandaplein,10,3351ND,Papendrecht,51.82262062217308,4.679105447367173
Lahemaalaan,29,1362JT,Almere,52.34611337821756,5.158484126190493
E. van Weemselstraat,3,7651AJ,Tubbergen,52.40414531473401,6.783685329393013
Nijverheidsstraat,5,7482GZ,Haaksbergen,52.15693781119623,6.719116300963079
Jupiter,97,1188EE,Amstelveen,52.27939139775784,4.853190407678054
Sint Olofssteeg,7,1012AK,Amsterdam,52.37587492572285,4.900417426542369
Meertjesweg,3,7731PM,Ommen,52.49041174625135,6.456755050770447
Jacobastraat,17,7543TX,Enschede,52.208566417094886,6.876036922374978
Schuurmanstraat,7A,8011KC,Zwolle,52.5112461055443,6.101701743338709
Grutto,39,4231EN,Meerkerk,51.915171674885016,4.995205953370165
Nieuwe Gouw,2,1121GX,Landsmeer,52.42872057272957,4.913469523268652
Beslingastate,8,8926NG,Leeuwarden,53.21540853575745,5.842832013045289
Johan Jongkindstraat,3G8,1062CK,Amsterdam,52.35899374805054,4.840209375142718
Vliersingel,20,6371KH,Landgraaf,50.90705960141346,5.997465766335855
Conincksmeer,12,3645WG,Vinkeveen,52.21146457668426,4.927212719424232
Kerkdijk,8,4921XC,Made,51.67881086331177,4.775749445244196
Bluesroute,2,4337WB,Middelburg,51.48577809033856,3.628976361290944
Van Houtenstraat,59,4463TC,Goes,51.51047556527786,3.8812127693355354
Dwarsstraat,36,9718BN,Groningen,53.217334794138026,6.558690451169601
Burg. Paulssenstraat,11,6122EB,Buchten,51.043523915642496,5.812328812322831
Bleek,25,3841GC,Harderwijk,52.348964433013066,5.623445167743412
van Kinsbergenlaan,46,9675CX,Winschoten,53.15158103922554,7.032221726431683
De Vooghtstraat,26,4921EL,Made,51.67162753676992,4.784158985876515
Bostenstraat,21,6367HK,Voerendaal,50.85484965565201,5.945757782453634
Wingerdhoek,5,9713NR,Groningen,53.22397407787542,6.587578053719582
Zandwijksingel,21,3443EA,Woerden,52.089167576859474,4.88051601408084
Grovestins,23GA01,7608HK,Almelo,52.38189050143653,6.672051161040012
Augustusbloemweg,35,1508BB,Zaandam,52.45830010969704,4.8270645567992
de Alpen,5,8303GC,Emmeloord,52.71015250111133,5.73789696764032
Italiëstraat,56,6663PG,Lent,51.86965622272937,5.851253353480359
Het Duin,9,3823WZ,Amersfoort,52.19011514187613,5.394883810244748
Elzenstraat,42,1971KJ,IJmuiden,52.45502997804579,4.630102490205223
Souvereinburg,16,3437AL,Nieuwegein,52.04007387957285,5.07695070119756
Leerdamhof,350,1108CE,Amsterdam,52.30578946363406,4.976520074683322
Klaterweg,9RB34,8085SB,Doornspijk,52.38942208607063,5.833085201190578
Forellendaal,928,2553KS,'s-Gravenhage,52.04845244288824,4.236628370748541
Trijn Hullemanlaan,151,1069PS,Amsterdam,52.3517433123373,4.785213717096238
Acacialaan,16,8181GK,Heerde,52.38380362551021,6.036329672697804
Waarderweg,11a,6065EV,Montfort,51.13087910138272,5.949187107631724
Craeyenbergh,10,6611AV,Overasselt,51.75874871889933,5.791597038439711
Merellaan,23,5741JW,Beek en Donk,51.53178406345752,5.63223198964013
De Hofjes,42,3241ML,Middelharnis,51.753425225752366,4.176214543300993
Vrijenburglaan,179,2994HA,Barendrecht,51.85913671577792,4.498082536338315
De Karsseboom,14,1531PP,Wormer,52.49341262112199,4.807020555644305
Albast,47,2719TV,Zoetermeer,52.03271558148324,4.478675911474913
Korreweg,352,9715AS,Groningen,53.23516795521161,6.577292622697368
Schoutenlaan,41,4854AV,Bavel,51.564941740855446,4.824766171850945
Morgenweg,21,5406NJ,Uden,51.64509511961293,5.629738390971029
Sweelinckplein,50,5491LH,Sint-Oedenrode,51.57129405533888,5.448035582190071
Parallelweg,48,6961JX,Eerbeek,52.10653325660749,6.061145526440909
Evertsenstraat,16,3262PA,Oud-Beijerland,51.8262039540929,4.406826200245286
Podzolhamel,24,9403XC,Assen,53.02081518098712,6.59755793941788
Dopheide,9,4614PX,Bergen op Zoom,51.5081368036053,4.314317974888511
Geerhoek,18,2988HA,Ridderkerk,51.85485339961996,4.590672011088582
de Kei,358,8918BN,Leeuwarden,53.21733550093374,5.800333648398137
Weserlaan,23,5691MH,Son en Breugel,51.52804648620587,5.483581465357044
Wierickewijk,38,3831MC,Leusden,52.13096498913969,5.437140153067637
Noordeinde,109,2514GE,'s-Gravenhage,52.08296643164204,4.305193403545331
Wethouder van Heldenstraat,17,3181VK,Rozenburg,51.90508504694191,4.245004263993441
Zuster Irmbertastraat,6,5988KD,Helden,51.32049372953258,5.990695899608854
Thijssestraat,63,1504LC,Zaandam,52.44118010018017,4.848694930102812
Büttgenbachstraat,59,6462JB,Kerkrade,50.85018790664323,6.070058796161751
Kastanjehof,143,5664RX,Geldrop,51.41696246960169,5.563813247151703
Zuiderzeeweg,14E5,1095KG,Amsterdam,52.36976088972574,4.964123676804004
Potgieterstraat,1BS,3532VN,Utrecht,52.09368899151779,5.101173559588624
Binnendijk,11WEC4,,Nieuw- en Sint Joosland,51.48074340462224,3.693391611903877
Reespoor,31,3766JW,Soest,52.165335053027015,5.2756640612386985
Zutphenseweg,30,7382AM,Klarenbeek,52.188576348706285,6.081883907307131
Frank van Borselenstraat,65,2613NK,Delft,52.00313514993071,4.350713121141581
Holtgesbroek,1005,6546PA,Nijmegen,51.829586355511246,5.77399370586977
Burgemeester Smeijersweg,10,6039HB,Stramproy,51.192356792699584,5.72792032701753
Laan van het Kinholt,463,7823GL,Emmen,52.788257143850046,6.9430906753187385
Schiestraat,22,3812KJ,Amersfoort,52.16153868482581,5.3628022268237245
Prins Bernhardstraat,36,2731BG,Benthuizen,52.07630191150424,4.542324727575409
Rodinweg,37,1328PW,Almere,52.36935453714237,5.2646368784066535
Jacques Dutilhweg,199,3065KA,Rotterdam,51.93038058545197,4.558655233995802
Woolthuisweg,8,8141RX,Heino,52.430852264489936,6.23068668744071
Hoornwerk,144,7201GX,Zutphen,52.13621111357318,6.1948772737563305
Zestienhovensekade,336,3043KZ,Rotterdam,51.93866802851086,4.438528017670232
Pontilijn,25,2728BN,Zoetermeer,52.076191321611205,4.517488713723448
Beeklaan,50B,2201BE,Noordwijk,52.22908358284968,4.443592597637386
Comeniusstraat,7471,1065CE,Amsterdam,52.35888166558888,4.823974746781184
J.J. Wernerstraat,11,1768AX,Barsingerhorn,52.78373318706409,4.863868699329442
Burgemeester van der Werffstraat,74,2581SM,'s-Gravenhage,52.092691923447184,4.269775559924359
Leusderweg,91A,3818AA,Amersfoort,52.14367197400004,5.380093865399381
Carmenlaan,217A,1183SK,Amstelveen,52.29923769261596,4.870712215593011
Vlotlaan,45A,2681RW,Monster,52.017345883713226,4.171467563724707
Duinrell,1S431,2242JP,Wassenaar,52.144568296498,4.3826879263148015
Vorrinklaan,10,3317KZ,Dordrecht,51.79119759033805,4.66917445175835
Vissershavenstraat,6,1976DB,IJmuiden,52.46008351098067,4.597508254147424
Krelis Louwenstraat,5C1,1055KA,Amsterdam,52.38316104738661,4.846184411833865
Aletta Jacobsstraat,107,1963CM,Heemskerk,52.51969802100584,4.684538570690712
Timmerwerf,90,1601LZ,Enkhuizen,52.70446220413292,5.296334457405028
Cloete,11,5688PB,Oirschot,51.509762939696486,5.315266634206399
P.A. van Meverstraat,15,1507XE,Zaandam,52.44768843156344,4.799765813250815
De Réaumurstraat,54,2562TZ,'s-Gravenhage,52.071276931882025,4.2790777138329545
Marskramer,41,6603JE,Wijchen,51.796045391961314,5.738582568239649
Hof van Kingma,38,7642DD,Wierden,52.35349869707507,6.588635132701933
Jan Th. Tooroplaan,3,6717KA,Ede,52.025258230050014,5.668235935681166
Groenestraat,25,4033CP,Lienden,51.952276155916365,5.513361484181795
Spoorwegstraat,119,6828AP,Arnhem,51.98534099227452,5.9167334799153934
Poelestraat,38g,9712KB,Groningen,53.21857339146703,6.570950348343908
Schoolstraat,6,9161BE,Hollum,53.43909933919972,5.639841781886452
S.O.J. Palmelaan,120,9728VC,Groningen,53.19063638116269,6.557421607419307
Bergmolen,37,5472RG,Loosbroek,51.67651296281986,5.511282344825045
Helena Nordheimland,3,1705LM,Heerhugowaard,52.64749344255104,4.820533766534794
Keesomstraat,32D,,Badhoevedorp,52.34025565831865,4.776797903829498
Tiber,10B,2491DH,'s-Gravenhage,52.06667363336714,4.393477732813665
van der Steenstraat,28,5768AK,Meijel,51.34175424954361,5.884223730044185
Ringovenlaan,60,4161BS,Heukelum,51.87088699863553,5.069196916582755
Spechtlaan,135,2261BC,Leidschendam,52.09826986759448,4.389993110702028
Keizersweg,33,7121GN,Aalten,51.91844030794727,6.585652291886284
Remalunet,37C,6221JE,Maastricht,50.84408770044746,5.703173048368428
Tollensstraat,128,2513GE,'s-Gravenhage,52.08110216742435,4.299952359392112
Geraniumstraat,25,7531ZT,Enschede,52.22921701830517,6.908720549681843
Pienemanstraat,23,1072KE,Amsterdam,52.34920676282457,4.889232761072933
Heemraadssingel,184L,3021DM,Rotterdam,51.91544909633619,4.45602427945745
Margrietstraat,65,6191XE,Beek,50.94131752203637,5.788390919858334
Gildelaar,20,4847HW,Teteringen,51.61001039407349,4.815385533612063
Rigtersplein,3,7622LK,Borne,52.30028730127265,6.755887931520034
Marktstraat,30,6074BS,Melick,51.15965344590517,6.015124305489892
Hoofdweg,99C,1058BA,Amsterdam,52.36231425019185,4.852896915482589
Oldenhof,3,9472PP,Zuidlaren,53.08065939054067,6.698221677140831
Binnenkamer,14,4691DG,Tholen,51.53332396398925,4.211099726499931
Grote Bickersstraat,267,1013KP,Amsterdam,52.385858314913335,4.889144333280704
Koningin Wilhelminakade,85,1975GE,IJmuiden,52.460729643934094,4.596183299503639
Eerste Nassaustraat,12,1052BD,Amsterdam,52.38283501719989,4.879866217079788
De Scharcamp,24,8501PT,Joure,52.96761098065678,5.807425020984084
Tolnegenweg,53C30,3776PV,Stroe,52.19300866929988,5.675856398013968
Borneolaan,140,1019KH,Amsterdam,52.37095771517927,4.936505550905109
Eykereind,101,5571EB,Bergeijk,51.32550864356217,5.380193540347102
Liesveld,85,3131CK,Vlaardingen,51.90970297649987,4.341398725878038
Stoofstraat,12,4693BB,Poortvliet,51.54303826490416,4.141704147858741
Gestelseweg,2C,5216VA,'s-Hertogenbosch,51.68446202118847,5.32820823007456
Dukaathof,2,5551VG,Valkenswaard,51.350391815626566,5.425788016703342
Nieuwburen,38,8442CT,Heerenveen,52.9609186689336,5.927504988202189
Musketiersveld,229,7327GT,Apeldoorn,52.18699209118833,6.001847501697828
De Paardengang,2G4,,Hilversum,52.22758137638259,5.179177721341898
Sportweg,67,9695EC,Bellingwolde,53.097436465294415,7.167600564521101
Grondmolen,18,4133EC,Vianen,51.98554857746985,5.077280392702694
Balthasar van der Polweg,547,2628AZ,Delft,51.99635567261045,4.373013573808127
Nicolaïstraat,8,8151BP,Lemelerveld,52.448566454380256,6.345534705535249
Vierambachtsstraat,86B,3023AS,Rotterdam,51.91635522585762,4.449114277075304
Kanunnik van Mulicomstraat,5,6525VK,Nijmegen,51.813570985007445,5.864763577483649
Jan Evertsenplaats,170,3012HW,Rotterdam,51.92052379047652,4.47613097172897
Molenweg,2,6071VZ,Swalmen,51.23779703813233,6.045479985349266
Westduynen,9,4506GR,Cadzand,51.372090090003546,3.3846331503174376
Zwolseweg,16,7142HE,Groenlo,52.02556077298566,6.630600304724347
Pannenhoefsebaan,24,4891ZB,Rijsbergen,51.513438380194366,4.679233327530056
J.A. Kalfflaan,13,1222NZ,Hilversum,52.23754784819658,5.176589803675225
Cornelis Jolstraat,63,2584EM,'s-Gravenhage,52.1034812314264,4.283665122888925
Brederodestraat,59H,1054MS,Amsterdam,52.36142572933974,4.865268806785739
Oude Stationsweg,35,4611BZ,Bergen op Zoom,51.49618737170995,4.294932336284608
Ringweg-Randenbroek,70C,3816CL,Amersfoort,52.14996493969865,5.407434509646171
Van de Spiegelstraat,3C,2518ES,'s-Gravenhage,52.0842495897505,4.296999479092914
Stinzenlaan,4,7392AE,Twello,52.240793293785856,6.120895434007845
Liesbosstraat,18A,4813BD,Breda,51.57742057533854,4.737492148786821
André van der Louwbrug,916,3011WM,Rotterdam,51.91847484614474,4.489443828951965
Oostendorperstraatweg,20T,,Elburg,52.44881566679669,5.86857484911814
Wilhelminastraat,30a,6881LJ,Velp,51.997918689426704,5.971252212218604
Telefoonweg,29,6871KZ,Renkum,51.98792544138268,5.746004402504873
Grutmolen,6,9712ML,Groningen,53.224878943822254,6.565790005264186
Frambozenstraat,13,2564XK,'s-Gravenhage,52.068611454043314,4.25667272654618
Bouwtelaan,35,9686VN,Beerta,53.16731492481455,7.0808425054849735
Campagnestraat,8,5811AR,Castenray,51.48968142509122,6.038959940668553
Europalaan,667,3526KS,Utrecht,52.0738961196187,5.106368854677063
De Klok,153,2231DT,Rijnsburg,52.18707522096908,4.444973807495132
Julianastraat,15ag,,Groningen,53.21013488968416,6.5016493658882775
Bolmanstraat,16,2496RE,'s-Gravenhage,52.04278541643622,4.368594048185908
Visserszijde,21,3211BP,Geervliet,51.86114978796601,4.25555610923794
Santpoorterstraat,59,2023DB,Haarlem,52.39370769762908,4.630062112677472
Korte Loef,30,6581JB,Malden,51.77544802922967,5.851927602462985
Burgemeester Huijbrechtstraat,144,2861DE,Bergambacht,51.93339001200277,4.780888667334405
Dominicushof,66,4001MG,Tiel,51.886575742614056,5.429824540079943
de Savornin Lohmanstraat,354,3752AT,Bunschoten-Spakenburg,52.25252573550159,5.3743728599881
Roskam,57,5505JH,Veldhoven,51.40754220857541,5.376927571749167
Willem de Zwijgerstraat,32,3905EP,Veenendaal,52.0313525411778,5.552680238613609
Kwarts,35,1703XA,Heerhugowaard,52.66378822223694,4.826682520724945
Kesselseweg,24,5953CL,Reuver,51.28168046678138,6.066846335695462
Kranestraat,73,5961GX,Horst,51.44714713854187,6.042681337449959
Federico Fellinistraat,16A,6515LV,Nijmegen,51.88645832591133,5.843868574931974
Poeldijkstraat,502,1059VM,Amsterdam,52.34987433176721,4.8436317404054
Gelrelaan,5,8302KH,Emmeloord,52.71798115874927,5.73754515557216
Fischerstraat,136,2572RE,'s-Gravenhage,52.06541461223132,4.2961255663918765
C. Barendregtlaan,9g,3161HA,Rhoon,51.85922691469278,4.42672696186851
Kardinaal van Rossumstraat,108,5104HN,Dongen,51.62383631598095,4.93601311219051
Dr. Struyckenplein,31,4812TA,Breda,51.57720647211365,4.756094400137463
Stadhuisring,19a,4791HS,Klundert,51.663829269398,4.532289306783919
Stadhuisplein,233,5461KR,Veghel,51.615580010226616,5.546384904198591
Holthuizerdreef,99a,6852JL,Huissen,51.94649849629327,5.925207524661986
Wethâlder Beerdastrjitte,4,9298PW,Kollumersweach,53.264451939902,6.076546461714169
Nijkamp,1N,9281NA,Harkema,53.18348916850145,6.134650952102716
Waarbekenplein,7,7553KK,Hengelo,52.25415549373776,6.798312950144943
Burgemeester Brandtstraat,6,2841XC,Moordrecht,51.98850069133234,4.669818352692625
Stokebrand,329,7206EW,Zutphen,52.1213526760311,6.1962877960968
Nij Toerenburg,2,9076MA,St.-Annaparochie,53.27683537341128,5.66836415129217
Wethouder De Roosplein,132,1107AH,Amsterdam,52.295601696259645,4.9909798933137255
Zuil,75,6641MB,Beuningen Gld,51.862215031446205,5.760346423423769
Gladiusstraat,5,6852SB,Huissen,51.94180186447928,5.920919654192187
Muntstraat,8,6121JL,Born,51.03376489020555,5.806593437675481
Bloemveldlaan,37,2015HB,Haarlem,52.3836870819702,4.601883015499749
Omanstraat,62,2622GZ,Delft,51.97872126606678,4.345361814058914
Inzet,19,1068RC,Amsterdam,52.355539598219536,4.803848423674472
Valeriaanstraat,8,3765EP,Soest,52.16856683791471,5.293100347102837
Boslaan,42,3904KJ,Veenendaal,52.01204331438769,5.54979138049822
Kalverstraat,817,7311SJ,Apeldoorn,52.21164637973898,5.967165572838736
Dahliastraat,6,6026CG,Maarheeze,51.30896852143006,5.612537860367237
Weidestraat,22,5241CB,Rosmalen,51.71231881385106,5.356602926766092
Tasveld,31,6651SN,Druten,51.88635600975641,5.624752993925161
Marijke Meuhof,21,3401RW,IJsselstein,52.015690771512574,5.049583790789533
Lavendelstraat,10,7383XK,Voorst,52.17113794977743,6.13969086094622
Irenelaan,15,5342EK,Oss,51.75774294776674,5.534033917793711
Breestraat,64,2311CS,Leiden,52.15931010276743,4.4890456869324025
Markt,28a,4758BM,Standdaarbuiten,51.61135408128533,4.514403680322883
Droopad,1a,6921BX,Duiven,51.94698607240414,6.023070680795849
