street,number,zip,city,lat,lng
Willem van Kesselstraat,58,4827LK,Breda,51.60655302077583,4.795439655983127
Eliotplaats,436,,Rotterdam,51.96046635655813,4.549591700167439
Duindoorn,13,4493RN,Kamperland,51.59458707826498,3.672340499619272
Lavendelstraat,25,5402ZL,Uden,51.66328730239246,5.6242327422636365
Pastorielaan,16,9785AW,Zuidwolde,53.26174269989793,6.59168958472636
Clausstraat,9,5121XN,Rijen,51.59099623887551,4.923210354861795
Hendrik Hamerstraat,245A,3295CK,'s-Gravendeel,51.77728906377595,4.611991678140711
Tarwestraat,19,5351MK,Berghem,51.766699297059816,5.57744899150489
Golsstraat,21,7553MA,Hengelo,52.259148468591775,6.799173019610995
Rondweg,62A,8091XK,Wezep,52.471215267603085,5.996999263192112
Nijhofflaan,95,3319BP,Dordrecht,51.798121738623706,4.698752524882794
Veerweg,32,8262BJ,Kampen,52.56416911164279,5.909746145514314
Galgenbergweg,9RDEN1,6741KJ,Lunteren,52.08081411921006,5.644514386404299
Stoep,29,,Brielle,51.89372943447293,4.168710955177688
Langbos,26,7861BC,Oosterhesselen,52.75610095977088,6.724093574749883
Velder,6,5146HE,Waalwijk,51.67298568676541,5.033548200295374
Boerenweg,30,5944EK,Arcen,51.47984766244175,6.182638717828498
Algenstraat,2,7601CK,Almelo,52.34551062482552,6.666535733277642
Rozemarijntuin,24,9408AG,Assen,53.00005928610615,6.5096257555205534
Bloemenweg,24,7011AJ,Gaanderen,51.931469421717374,6.350291755081964
Draaischijf,3,6596GG,Milsbeek,51.72807653568229,5.950177384815524
Rietgors,124,2991MV,Barendrecht,51.85797515230682,4.5477221799021175
Gijsbreght van Amstelstraat,2,4906JG,Oosterhout,51.65275050347618,4.836135425681719
Tuinstraat,18,5741EM,Beek en Donk,51.53944850508034,5.6335994557183
Biesven,4a,5595DD,Leende,51.35174416290241,5.547331904863951
P.C.Quantstraat,40,4461VD,Goes,51.50215444827694,3.902043682920031
Bundersestraat,3066,5012TB,Tilburg,51.59148275571268,5.105573237083445
Juweellaan,508,2719SX,Zoetermeer,52.038378359053866,4.48053744140579
Laurastraat,7G07,,Hengelo,52.25569884937941,6.772234001802856
Kievitlaan,50,,Goes,51.50571736274153,3.892873244402824
Padbree,11,7481HK,Haaksbergen,52.15097152341309,6.732367501119948
Workumerdijk,9,8754EX,Makkum,53.054137853451024,5.402809996008873
Pastoor van Leijsenstraat,17,4721AR,Schijf,51.49875498026207,4.561904551400441
Klaas van der Meijstrjitte,1A,9045PZ,Bitgummole,53.23399449292584,5.70360626737736
Schrijnwerkersgilde,8,3994XM,Houten,52.03153402305131,5.176864066241174
Burg G van Andellaan,15,3214TA,Zuidland,51.8232400044932,4.251082948098464
Emmastraat,29,2712CX,Zoetermeer,52.05270752752036,4.493585273633808
Lauwers,234,2401BR,Alphen aan den Rijn,52.15128452331282,4.6519305762263885
Jan van Galenstraat,2492,1056BX,Amsterdam,52.37304711603933,4.8512404304766905
Europaweg,30,7903TM,Hoogeveen,52.73645575341452,6.520670033304031
Westkadijk,2a,3861MB,Nijkerk,52.22611590612611,5.482026794707296
Koningsspil,19,1834TG,Sint Pancras,52.662707441881125,4.793362849085565
Diepenheimseweg,44D02,7161LW,Neede,52.18010620378102,6.587474687308229
Diabaas,14,2719RW,Zoetermeer,52.03799607642536,4.47817089319485
Van Walbeeckstraat,141,1058CR,Amsterdam,52.36023974722229,4.85127769536251
Schoolstraat,7,5721AL,Asten,51.40587613012652,5.738856067776171
Cornelie van Zantenstraat,304,2551PT,'s-Gravenhage,52.05579646263924,4.236341459910292
Kalkwijkstraat,16,5045PR,Tilburg,51.57571475121589,5.000634734977892
Spekklef,13,5841CM,Oploo,51.59464874814347,5.8496402737419455
Wederikstraat,29,6832HK,Arnhem,51.96297763709122,5.9159911834433
Belemnieterf,225,6413LZ,Heerlen,50.91240104803231,5.955186978162648
Dorpsstraat,29,4451BA,Heinkenszand,51.47351584301222,3.814051736314224
West-Varkenoordseweg,147,3074HP,Rotterdam,51.8959708052456,4.515450255866143
Ravelijn,30a,4285ED,Woudrichem,51.80731677974326,5.00076652600627
Johannes Vermeerstraat,16,1318JA,Almere,52.38295215279302,5.248694004195187
Verbeetenstraat,34A8,4812XL,Breda,51.5784477045643,4.755911681504074
Molenbeekweg,15,5951NZ,Belfeld,51.31628285306776,6.139114265448124
Herenweg,62,3602AR,Maarssen,52.14117544177999,5.073712973612032
Prins Hendrikkade,82A,3071KE,Rotterdam,51.91306503443142,4.496027374432866
Rozegaarde,51,3075VK,Rotterdam,51.88374444916669,4.512529168154754
Jan Mayenlaan,20,2803XL,Gouda,52.02276776500823,4.696986213662628
Aansteede,4,5051LK,Goirle,51.520908294882986,5.074313606369553
Themislaan,57,1702AT,Heerhugowaard,52.66932564462788,4.828957655475125
Westblaak,32D05,3012KM,Rotterdam,51.91693950100201,4.478130951343187
Piet van der Vossenstraat,1,7041LC,'s-Heerenberg,51.880276220681054,6.25662922229703
Ring,95,3247BN,Dirksland,51.74802552739813,4.100812658624164
Tinweg,6K,8304BP,Emmeloord,52.686042574067606,5.740242230531275
Korenstraat,74,7908NL,Hoogeveen,52.71852063752019,6.442191957784648
Kruisstraat,12A,6301PC,Valkenburg,50.83808277029837,5.833794625127834
Prins Frederik Hendrikstraat,60B,3051ES,Rotterdam,51.94334506906456,4.478265673061051
Witterzomer,1,9405VE,Assen,52.98109015579841,6.515107648661956
Roemer Visscherstraat,314,3132EZ,Vlaardingen,51.91090535124946,4.311998258183835
Jasmijnstraat,1,6163GM,Geleen,50.98152205179564,5.813808066402223
Albert Schweitzersingel,394,3822BZ,Amersfoort,52.18295416225947,5.408468434469377
Berkenplein,300K128,1112CL,Diemen,52.33785271486596,4.957242824577604
Beitelstraat,5,7556ND,Hengelo,52.2806391457558,6.808326630614317
J.H. Egenbergerstraat,9aa,,Groningen,53.204831684778114,6.501801456619199
Dr. Coppesstraat,83,7523EK,Enschede,52.23658890846285,6.887218479339948
Reindersdijk,55469,7751SH,Dalen,52.67554384553466,6.762609042986457
Tuindersweg,4A,9364PT,Nuis,53.154267434901904,6.292263281957632
Emmalaan,33,6571AK,Berg en Dal,51.82741374249777,5.910430938839507
Mariniershof,118,3011NA,Rotterdam,51.92284435418252,4.490501150013862
Rijtuigweg-Zuid,131,4611WR,Bergen op Zoom,51.497640046150494,4.280041780505704
Kikkerveen,240,3205XG,Spijkenisse,51.83514844593001,4.337561026637811
Noordstraat,63,4361BL,Westkapelle,51.52814659009165,3.4372528662217467
Mauritsplein,43,6641BK,Beuningen Gld,51.86190333301323,5.771312688091242
Korenmaat,1,9405TL,Assen,52.97265735284088,6.556603683487466
Edelmanlaan,74,3903XR,Veenendaal,52.01683765177396,5.550525804866524
Nijmansbos,14,7543GJ,Enschede,52.20437181019492,6.867431917113921
Maarten Kruytstraat,2A9,2202GX,Noordwijk,52.2423898397734,4.431746019641715
Roemer Visscherstraat,2,,Waddinxveen,52.05405688163876,4.652026197324128
Bernard van Meursstraat,20,7131XH,Lichtenvoorde,51.98350216601459,6.575389522130823
Prinses Margrietstraat,80,3554GH,Utrecht,52.11272475082463,5.088954051432207
Griend 11,31,8225VG,Lelystad,52.49899680152594,5.481992575493128
Hannemanstraat,174,2526VJ,'s-Gravenhage,52.06921565812014,4.309924201912452
Betouwstraat,47,5931PD,Tegelen,51.33933889887349,6.137454594804754
Oranjestraat,98A,6101HZ,Echt,51.10352158284552,5.879119293762207
Jo van Ammersstraat,2B,5122CK,Rijen,51.58352188330941,4.935342000685393
Gronausestraat,133,7581CE,Losser,52.25750447961833,7.009084043065513
Johanna van Woudelaan,2,1948DE,Beverwijk,52.4901255132416,4.685241024864647
Kasteel-Traverse,84K,5701NR,Helmond,51.47774652706198,5.658698375481895
Fabryksloane,6,9223NJ,Houtigehage,53.15107533717234,6.135836118217401
Overnes,43,3813NS,Amersfoort,52.17452372015375,5.39146326732932
Mussenhaag,10G05,,Maastricht,50.82851569297362,5.721957181650576
Ursulinenhof,11,6001JD,Weert,51.252342044464775,5.706038196260016
De Hezelaar,1,5461EJ,Veghel,51.61811004741676,5.551306000374424
Christiaan Huygenslaan,59,3769XS,Soesterberg,52.11672811690962,5.281118814815025
Leidsevaart,148,2211WD,Noordwijkerhout,52.24910471592879,4.501601561417718
Korenbloemstraat,15g,5741VV,Beek en Donk,51.529235021188335,5.630445690772682
Stiegert,30,7482GD,Haaksbergen,52.15985199813517,6.722141091331298
Nijreesmiddenweg,12,7609PE,Almelo,52.33562063144656,6.661775198811002
De Binge,21,8561EG,Balk,52.898064581066016,5.578639198068188
Wassenaarseweg,377,2596CX,'s-Gravenhage,52.09761955769365,4.335311706571255
Aurora,123,6412GG,Heerlen,50.89283856055972,5.975045035036386
Marquisen,23,3825ZC,Amersfoort,52.18886390286317,5.420481846027514
Delf,17,9932HN,Delfzijl,53.32371473561741,6.897097963338221
Badhuislaan,15,6957DB,Laag-Soeren,52.077581756210215,6.072975274856352
't Hazeveld,93,3862XA,Nijkerk,52.22703601483247,5.496084861781323
Gildenweg,18,4204GH,Gorinchem,51.83634135802617,4.955634846614001
Dirck Boutsstraat,14,5702XX,Helmond,51.48779199181329,5.673551780355273
Academielaan,63,5037EV,Tilburg,51.55856577382444,5.055967397325007
O.C. Huismanstraat,268,6544ZR,Nijmegen,51.8302041973853,5.814735343477608
Nieuw-Eyckholt,290K,6419DJ,Heerlen,50.88196787279666,5.960767733547927
Spijkerboorweg,452,2037EB,Haarlem,52.360065494045855,4.661121596190386
Edisonplantsoen,583T,,Leiden,52.16753098723605,4.495653306161952
Rhijnvis Feithlaan,16,8021AK,Zwolle,52.51470734662162,6.105521518285565
Pommer,14,6361VB,Nuth,50.91378664523824,5.887967533404878
Bosboom-Toussaintplein,188,2624DM,Delft,51.994491401713695,4.357400976187044
Boslaan,109,8253AJ,Dronten,52.57469957104185,5.758399830888044
Meidoorn,9,3171NB,Poortugaal,51.85254597439534,4.402488936772231
Marsweg,10,7314KD,Apeldoorn,52.21708991826717,5.942092778270176
Achter de Linde,6,5825CK,Overloon,51.57018909882856,5.946580831699465
Willem Tellstraat,13J,8162ET,Epe,52.34930976303189,5.9815647819371165
Merelstraat,5013,5022BV,Tilburg,51.54295395073592,5.096696928900744
Voorde,5,7218AP,Almen,52.1573802157167,6.296905329180022
Meijerslaan,278,2105PM,Heemstede,52.35317645381651,4.611092644749861
Jacob Oppenheimstraat,54G37,,Eindhoven,51.440281610719445,5.44370739057405
de Aak,5,3742GT,Baarn,52.20460414012323,5.302022954326519
Tilkamp,25,9412BB,Beilen,52.8704956693057,6.515949108258343
Vreelandseweg,87,1393PE,Nigtevecht,52.25887222375463,5.031627335116527
Vredeoord,132,2544TZ,'s-Gravenhage,52.043872290568345,4.256160183739079
Zweelerbrink,211,7812JG,Emmen,52.76125577112525,6.887829322923704
Nieuwstraat,34,8401CP,Gorredijk,52.99992435665078,6.065819642308075
Henegouwerlaan,56A,3014CD,Rotterdam,51.92123451207552,4.4634945988904144
Looierstraat,16,5612BR,Eindhoven,51.45133052373204,5.476167669776946
Marga Klompéhoeve,14,2743HX,Waddinxveen,52.035522707871685,4.634232618557495
Oosterstraat,56A,9989AE,Warffum,53.39517877004221,6.560374817727428
Roggemole,530002,8531WB,Lemmer,52.85765149020647,5.722167840777313
Titostraat,38,1314TC,Almere,52.37772284624736,5.217929152706365
Prins Bernhardstraat,14,7081CT,Gendringen,51.86892438178983,6.379342058435199
Pluut,20,8531CD,Lemmer,52.839703555526256,5.72244086448896
de Bezembinder,7,5591MJ,Heeze,51.38657272159054,5.561762606720561
Lorentzlaan,50,2105TV,Heemstede,52.350933452724725,4.603840436456847
Nachtegaalstraat,9,4131CC,Vianen,51.993550723579325,5.106228284302538
Hudsonstraat,152H,1057ST,Amsterdam,52.36956577364652,4.852545270785143
Nachtegaalstraat,86,9422KP,Smilde,52.95066569725241,6.452909821456117
Hobbemastraat,4,7556WP,Hengelo,52.276539267779015,6.7854241261675154
Havendijk,6309,5017AL,Tilburg,51.553257681031255,5.099732716141856
Oudelandhof,2,2691ZD,'s-Gravenzande,52.0014231130942,4.166404244714726
Daal en Bergselaan,44,2565AD,'s-Gravenhage,52.07579024911263,4.251827808384052
Gouvernestraat,75B,3014PK,Rotterdam,51.91865574074357,4.469278874692917
Donkerpeelkensweg,2,5768PS,Meijel,51.33472700225333,5.872014184733305
Havikskruidstraat,2,5262DG,Vught,51.641097952404415,5.276537160000304
Nummer II-Straat,124,6461JE,Kerkrade,50.86239009005437,6.078759964924211
Midwoldastraat,3,6835CC,Arnhem,51.951515243925,5.90386439039122
Ittersbergstraat,11,7595AJ,Weerselo,52.35187390865003,6.854730003828381
Lise Meitnerweg,222,2333CZ,Leiden,52.165873768291895,4.462327109871044
Jutestraat,7,8281JS,Genemuiden,52.62346192344927,6.059681170680689
Kraaijenberg,9008,6601PR,Wijchen,51.810145784812896,5.705773757319068
Jan Kruijffstraat,302,3026VP,Rotterdam,51.910400945506446,4.446244139591035
Kempenaarkade,89,5705KN,Helmond,51.47141048575397,5.656802185792207
Rijnland,57,2064SE,Spaarndam,52.41016117199023,4.68046795215566
Pijlstaart,13,3225CD,Hellevoetsluis,51.830316102446574,4.156309546645959
Illegaliteitslaan,1c,9727EA,Groningen,53.20876844096805,6.555225996395526
Bermdijk,21,3079TM,Rotterdam,51.87535908197181,4.543504171891371
Prof. Oudlaan,14,3445CP,Woerden,52.09213811516203,4.902781739336385
Cello,1,5231DG,'s-Hertogenbosch,51.714273626212574,5.301727033686015
Alexanderhof,6,7075AP,Etten,51.91778697839986,6.331763943695568
Erasmusstraat,14,2251BZ,Voorschoten,52.126026960773615,4.446073932726721
Benkoelenstraat,24,2022PK,Haarlem,52.40652316374962,4.652321789648624
Klokbekerweg,82,8081JH,Elburg,52.44765177254834,5.85029043805632
Breedveldsingel,61,3055PJ,Rotterdam,51.955531659738206,4.503418130513101
De Kwinkelier,14,3722AP,Bilthoven,52.12779074358905,5.209662741266777
Bovenkruier,7,7751DT,Dalen,52.69627383943406,6.747152840385239
Meeslaan,14,2613ZD,Delft,52.01425366498919,4.339434871339535
Müllerkade,691,3024EP,Rotterdam,51.90261679762076,4.465051278636828
Nadinegang,27,2719CZ,Zoetermeer,52.04454114089107,4.479747936429188
Avondroodvlinder,5,7534LK,Enschede,52.21277540840355,6.959681269804324
Leoniden,51,1562WZ,Krommenie,52.500353456191874,4.755606437475102
Hongarenburg,29,2591VH,'s-Gravenhage,52.0885915116725,4.35852505264419
Spinozastraat,17,2984GJ,Ridderkerk,51.86887866237884,4.614581993835494
Zwaluwstraat,162,3853CK,Ermelo,52.29617219027475,5.599995799473144
Rosendaalseweg,617,6824KL,Arnhem,51.998639124387296,5.939782244791617
Witte de Withstraat,17,3454XK,De Meern,52.07623487673243,5.03967839066638
Schoutendreef,387,2542LL,'s-Gravenhage,52.03056213291509,4.259228094315568
Hazeleger,7,3871CT,Hoevelaken,52.17117382525414,5.465411627432474
Grotebrugse Grintweg,220,4005AP,Tiel,51.8984977443026,5.443683329671433
Noordwal,48,7491BK,Delden,52.26376399642287,6.7109313435420495
Blauwe Reiger,19,1616GH,Hoogkarspel,52.69181716425588,5.17048062028567
Middendorpstraat,2,5045JC,Tilburg,51.58857300891397,4.998411352966447
Franseweg,1,3921DD,Elst Ut,51.98566781901274,5.507716045778347
Kamilleweg,26,6596BH,Milsbeek,51.72793109795026,5.946767185946511
Arent Krijtsstraat,8II,1111AL,Diemen,52.3400029552484,4.955725650683992
Burgemeester Freijterslaan,587,4703EM,Roosendaal,51.53234096971589,4.436057528579735
Baarskampstraat,18A1,5995AV,Kessel,51.29238745411793,6.0486269207981485
Maartenbroersweg,18,4417BL,Hansweert,51.44917718957539,4.003589475080949
Voorstreek,71,9101BC,Dokkum,53.326598000490335,5.986975610787384
Barnsteenstraat,41,2403BW,Alphen aan den Rijn,52.14044259223419,4.681036586359225
Textielplein,64,5046RK,Tilburg,51.57321688688344,5.075036996876125
Alexander Flemingstraat,36,2035ED,Haarlem,52.36257633889684,4.657883779999058
Kuilsenhofweg,43,1104PJ,Amsterdam,52.3163286985276,4.967857876523599
Boksheidsedijk,4d,5521PR,Eersel,51.34931463729971,5.312392263358733
Jacobus van Waertstraat,26,1551CK,Westzaan,52.46530280425272,4.7746336017909154
Zwaanstraat,10,2971BA,Bleskensgraaf ca,51.8734848542906,4.783376268829674
Zwaanshals,19C,3036KB,Rotterdam,51.93920764420328,4.48441268714296
Hoekstraat,5,8021CR,Zwolle,52.51748919338145,6.101199323645373
Oudaen,58,8219AB,Lelystad,52.49270582589634,5.514757878490285
Vuursteen,2,5453LZ,Langenboom,51.700033878592464,5.731638369614752
Wambacherhof,10,5932GC,Tegelen,51.32940519254056,6.156551229329084
Oude Baan,68,5953AS,Reuver,51.291206548653655,6.08244276664248
Chr. Huygensstraat,11,1171XL,Badhoevedorp,52.34248803899568,4.782091569370193
Kaalbertlanden,42,7542HT,Enschede,52.19112887513769,6.894488272264653
Pruimengaarde,27,3124WN,Schiedam,51.93968470427192,4.382708352925961
Emiliahof,7,3062HT,Rotterdam,51.92676811571251,4.521022735896255
't Ompad,37,9675AL,Winschoten,53.14812820719837,7.038877468549584
Schoener,19,1276CZ,Huizen,52.29328176264173,5.255520956227157
Zeedijk,35B,7397NS,Nijbroek,52.294742139400114,6.075440617793223
Hoogkamerlaan,116,2284GP,Rijswijk,52.0389768130478,4.319034766142159
S.O.J. Palmelaan,229,9728VJ,Groningen,53.18813868738155,6.5553785947716525
Spaanse Aakstraat,19,9741CT,Groningen,53.23108022492457,6.556150636224838
Roggekamp,58,2592VA,'s-Gravenhage,52.09120484390646,4.3490062802740335
Nico Kolenbergstraat,40,1614KP,Lutjebroek,52.70064025216069,5.207893149864399
Schoolstraat,38,5476KK,Vorstenbosch,51.652261431848046,5.546980965493424
Mijnsherenplein,42A03,3081CS,Rotterdam,51.89320674696248,4.491298983183949
Bladderswijk OZ,59,7885TJ,Nieuw-Dordrecht,52.74043548080379,6.944799746290236
Parkstraat,48,5671GH,Nuenen,51.471099294295335,5.545060583123834
Dijkmeesterpad,29,3077GS,Rotterdam,51.899195897688834,4.569521305655682
Frans Halsstraat,24A,6961ZB,Eerbeek,52.10464441291157,6.051447547698624
Kleverparkweg,15A0104,2023CA,Haarlem,52.3915259205513,4.631728613502641
Brandhofstraat,43,6372KA,Landgraaf,50.89062673622888,6.011017138342167
Dorsvloerweg,103,2661MM,Bergschenhoek,51.98409852074111,4.508189624742892
Delta Boulevard,62,3241PB,Middelharnis,51.75999972423544,4.181971063273088
Wagenaarstraat,32F,1093CR,Amsterdam,52.362781688975424,4.925563073270799
Grotebrugse Grintweg,26,4005AH,Tiel,51.88997694471212,5.44041521133656
Zaagmolen,16,2924BP,Krimpen aan den IJssel,51.92408010085108,4.616993241260436
Frederik van Eedenplaats,191,2902VD,Capelle aan den IJssel,51.92781550527512,4.57674322667774
Meilust,5,1567BK,Assendelft,52.48517292531524,4.752142855654252
Alexanderstraat,6,9724JW,Groningen,53.210309146356735,6.5780704810160096
Botenmakersstraat,119,1506TC,Zaandam,52.44131146880239,4.817205060078084
J.M. den Uylstraat,103,1067WB,Amsterdam,52.38130163637129,4.790041190914224
Oldenzaalsestraat,109702,7514DP,Enschede,52.223999497691686,6.8988752643730935
